ai_platform_web  | [2026-03-04 16:17:58 +0000] [1] [INFO] Starting gunicorn 21.2.0
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:11 +0000] "GET /api/admin/persona/3/teachers HTTP/1.0" 200 149 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:12 +0000] "GET /api/admin/persona/2 HTTP/1.0" 200 832 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:12 +0000] "GET /api/admin/persona/2/prompts HTTP/1.0" 200 3617 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:12 +0000] "GET /api/admin/persona/2/teachers HTTP/1.0" 200 149 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:12 +0000] "GET /api/admin/persona/3 HTTP/1.0" 200 862 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:12 +0000] "GET /api/admin/persona/3/teachers HTTP/1.0" 200 149 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:12 +0000] "GET /api/admin/persona/3/prompts HTTP/1.0" 200 2557 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:13 +0000] "GET /api/admin/persona/4 HTTP/1.0" 200 832 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:13 +0000] "GET /api/admin/persona/4/prompts HTTP/1.0" 200 17464 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:13 +0000] "GET /api/admin/persona/4/teachers HTTP/1.0" 200 149 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:14 +0000] "GET /api/admin/persona/5 HTTP/1.0" 200 930 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:14 +0000] "GET /api/admin/persona/5/prompts HTTP/1.0" 200 1135 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:14 +0000] "GET /api/admin/persona/5/teachers HTTP/1.0" 200 149 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:14 +0000] "GET /api/admin/persona/6 HTTP/1.0" 200 798 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:14 +0000] "GET /api/admin/persona/6/prompts HTTP/1.0" 200 385 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:14 +0000] "GET /api/admin/persona/6/teachers HTTP/1.0" 200 149 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:15 +0000] "GET /api/admin/persona/5 HTTP/1.0" 200 930 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:15 +0000] "GET /api/admin/persona/5/prompts HTTP/1.0" 200 1135 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:15 +0000] "GET /api/admin/persona/5/teachers HTTP/1.0" 200 149 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:15 +0000] "GET /api/admin/persona/4 HTTP/1.0" 200 832 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:15 +0000] "GET /api/admin/persona/4/prompts HTTP/1.0" 200 17464 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:15 +0000] "GET /api/admin/persona/4/teachers HTTP/1.0" 200 149 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:15 +0000] "GET /api/admin/persona/3 HTTP/1.0" 200 862 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:15 +0000] "GET /api/admin/persona/3/prompts HTTP/1.0" 200 2557 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:15 +0000] "GET /api/admin/persona/3/teachers HTTP/1.0" 200 149 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:16 +0000] "GET /api/admin/persona/2 HTTP/1.0" 200 832 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:16 +0000] "GET /api/admin/persona/2/prompts HTTP/1.0" 200 3617 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:16 +0000] "GET /api/admin/persona/2/teachers HTTP/1.0" 200 149 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:16 +0000] "GET /logout HTTP/1.0" 302 199 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:16 +0000] "GET /login HTTP/1.0" 200 3408 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:20 +0000] "POST /login HTTP/1.0" 302 189 "https://student-ai.sdjgh-ai.kr/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:20 +0000] "GET / HTTP/1.0" 200 31995 "https://student-ai.sdjgh-ai.kr/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:20 +0000] "GET /api/get_status HTTP/1.0" 200 20 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:20 +0000] "GET /api/get_persona_provider_restrictions?role_key=&t=1772643500745 HTTP/1.0" 400 25 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:20 +0000] "GET /api/personas/available HTTP/1.0" 200 1246 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:21 +0000] "GET /api/get_provider_status?t=1772643500926 HTTP/1.0" 200 74 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:21 +0000] "GET /api/admin/get_users HTTP/1.0" 200 10549 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:26 +0000] "GET /api/admin/get_users HTTP/1.0" 200 10549 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | [DEBUG] ?섎Ⅴ?뚮굹 愿由??붾㈃ ?묎렐: user_id=1, username=愿由ъ옄, role=admin
ai_platform_web  | [DEBUG] is_persona_manager 寃곌낵: True
ai_platform_web  | [DEBUG] 沅뚰븳 ?뺤씤 ?꾨즺 - ?섎Ⅴ?뚮굹 愿由??붾㈃ ?뚮뜑留?ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:35 +0000] "GET /admin/persona HTTP/1.0" 200 34519 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:35 +0000] "GET /api/get_persona_provider_restrictions?role_key=general&t=1772643515510 HTTP/1.0" 200 98 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:35 +0000] "GET /api/admin/enabled_models HTTP/1.0" 200 322 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:35 +0000] "GET /api/personas/available HTTP/1.0" 200 1246 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:35 +0000] "GET /api/get_provider_status?t=1772643515736 HTTP/1.0" 200 74 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | [DEBUG] get_persona_list ?붿껌: user=愿由ъ옄, is_admin=True, role=admin
ai_platform_web  | [DEBUG] manageable_ids: None
ai_platform_web  | [DEBUG] 議고쉶???섎Ⅴ?뚮굹 媛쒖닔: 5
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:35 +0000] "GET /api/admin/persona/list HTTP/1.0" 200 10140 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:36 +0000] "GET /api/admin/get_users HTTP/1.0" 200 10549 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:39 +0000] "GET /logout HTTP/1.0" 302 199 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:39 +0000] "GET /login HTTP/1.0" 200 3408 "https://student-ai.sdjgh-ai.kr/admin/persona" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:45 +0000] "POST /login HTTP/1.0" 302 189 "https://student-ai.sdjgh-ai.kr/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:45 +0000] "GET / HTTP/1.0" 200 16187 "https://student-ai.sdjgh-ai.kr/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:45 +0000] "GET /api/personas/available HTTP/1.0" 200 1246 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:45 +0000] "GET /api/get_persona_provider_restrictions?role_key=&t=1772643525513 HTTP/1.0" 400 25 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:45 +0000] "GET /api/get_persona_visibility HTTP/1.0" 200 590 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:45 +0000] "GET /api/get_provider_status?t=1772643525691 HTTP/1.0" 200 74 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | [2026-03-04 16:58:45,953] ERROR in app: Exception on /api/get_chat_history [GET]
ai_platform_web  | Traceback (most recent call last):
ai_platform_web  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 1455, in wsgi_app
ai_platform_web  |     response = self.full_dispatch_request()
ai_platform_web  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai_platform_web  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 869, in full_dispatch_request
ai_platform_web  |     rv = self.handle_user_exception(e)
ai_platform_web  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai_platform_web  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 867, in full_dispatch_request
ai_platform_web  |     rv = self.dispatch_request()
ai_platform_web  |          ^^^^^^^^^^^^^^^^^^^^^^^
ai_platform_web  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 852, in dispatch_request
ai_platform_web  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
ai_platform_web  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai_platform_web  |   File "/usr/local/lib/python3.12/site-packages/flask_login/utils.py", line 290, in decorated_view
ai_platform_web  |     return current_app.ensure_sync(func)(*args, **kwargs)
ai_platform_web  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai_platform_web  |   File "/app/routes/chat.py", line 655, in get_chat_history
ai_platform_web  |     db.session.query(ChatSession.id, ChatSession.title, User.username)
ai_platform_web  |     ^^
ai_platform_web  | NameError: name 'db' is not defined
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:45 +0000] "GET /api/get_chat_history?role=ai_illustrator HTTP/1.0" 500 265 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:45 +0000] "GET /api/get_persona_provider_restrictions?role_key=ai_illustrator&t=1772643525734 HTTP/1.0" 200 97 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:46 +0000] "GET /api/get_provider_status?t=1772643525856 HTTP/1.0" 200 74 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:51 +0000] "GET /logout HTTP/1.0" 302 199 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:51 +0000] "GET /login HTTP/1.0" 200 3408 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:56 +0000] "POST /login HTTP/1.0" 302 189 "https://student-ai.sdjgh-ai.kr/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:56 +0000] "GET / HTTP/1.0" 200 31995 "https://student-ai.sdjgh-ai.kr/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:57 +0000] "GET /api/get_status HTTP/1.0" 200 20 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:58:57 +0000] "GET /api/personas/available HTTP/1.0" 200 1246 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:57 +0000] "GET /api/get_persona_provider_restrictions?role_key=&t=1772643536873 HTTP/1.0" 400 25 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:57 +0000] "GET /api/get_provider_status?t=1772643537062 HTTP/1.0" 200 74 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:58:58 +0000] "GET /api/admin/get_users HTTP/1.0" 200 10549 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:59:00 +0000] "GET /api/admin/available_models/openai HTTP/1.0" 200 1956 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:59:00 +0000] "GET /api/admin/enabled_models/openai HTTP/1.0" 200 85 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:59:00 +0000] "GET /api/admin/model_order/openai HTTP/1.0" 200 155 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:59:01 +0000] "GET /api/admin/system_config/last_model_update_openai HTTP/1.0" 404 77 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:59:01 +0000] "GET /api/admin/available_models/anthropic HTTP/1.0" 200 2525 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:59:01 +0000] "GET /api/admin/enabled_models/anthropic HTTP/1.0" 200 101 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:59:02 +0000] "GET /api/admin/model_order/anthropic HTTP/1.0" 200 305 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:59:02 +0000] "GET /api/admin/system_config/last_model_update_anthropic HTTP/1.0" 404 77 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:59:02 +0000] "GET /api/admin/get_users HTTP/1.0" 200 10549 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.101 - - [04/Mar/2026:16:59:02 +0000] "GET /api/admin/available_models/google HTTP/1.0" 200 2368 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
ai_platform_web  | 162.158.193.100 - - [04/Mar/2026:16:59:02 +0000] "GET /api/admin/enabled_models/google HTTP/1.0" 200 139 "https://student-ai.sdjgh-ai.kr/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
